ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"Your account has insufficient funds."
ALERT_MOSAIC_IS_NOT_TRANSFERABLE,"The selected mosaic is not transferable."
ALERT_ONLY_MOBILE_DEVICE,"This functionality is only available in mobile devices."
ALERT_PHONE_DISCONNECTED,"Your phone is not connected to the internet."
ALERT_SUBTITLE_PHONE_DISCONNECTED,"Open the app again once you have an internet connection."
ALERT_WALLET_IS_NOT_VALID_FOR_THIS_NETWORK,"The address is not valid for this network."
ENTER_ALL_FIELDS,"Please fill all the fields"
INVALID_PASSPHRASE,"Invalid Passphrase"
NOT_ENOUGH_HIT,"Your wallet does not have enough DHP to complete this transaction."
GENDER,Gender
LOAD_MORE_TRANSACTION,"Load more transactions"
LANGUAGES.en,English
LANGUAGES.de,German
LANGUAGES.fr,French
LANGUAGES.ja,Japanese
LANGUAGES.vi,Vietnamese
LANGUAGES.zh,Chinese
LANGUAGES.es,Spanish
LANGUAGES_ONLY_SHOW_QUERY,English
JANUARY,January
FEBRUARY,February
MARCH,March
APRIL,April
MAY,May
JUNE,June
JULY,July
AUGUST,August
SEPTEMBER,September
OCTOBER,October
NOVEMBER,November
DECEMBER,December
SMOKER_STATUS_NON_SMOKER,Non-smoker
SMOKER_STATUS_OCCASIONAL,Occasional
SMOKER_STATUS_REGULAR,Regular
SMOKER_STATUS_HEAVY,Heavy
PHYSICAL_ACTIVITY_LOW,Low
PHYSICAL_ACTIVITY_OCCSIONAL_LIGHT,"Occasional Light"
PHYSICAL_ACTIVITY_REGULAR,Regular
PHYSICAL_ACTIVITY_HIGHT,High
cancel,Cancel
errormessage_error_occured,"An error has occurred"
errormessage_server_error_occured,"Server error occurred"
progress_dialog_wait_message,"Please wait…"
welcome,"Welcome to"
welcome_content,"Share health data (including COVID-19 related data) while protecting your privacy. This service was developed in cooperation with Swiss TPH."
recover_existing_wallet,"Recover Existing Wallet"
create_new_wallet,"Create New Wallet"
recover_description,"Please enter your backup phrase to recover your wallet."
backup_phrase_hint,"Please enter your backup phrase"
backup_phrase_popup_title,"Have you copied and saved the backup phrase?"
backup_phrase_popup_message,"If not, please return to the previous screen and copy it. You will not be able to recover your wallet without it."
backup_phrase_popup_positive_button,Yes
backup_phrase_popup_negative_button,"No, go back"
recover_wallet,"Recover Wallet"
recover_wallet_success,"Wallet recovered successfully!"
pin_description,"Use the app without a PIN. WARNING: Anyone with access to your phone will be able to access this app and your DHP Wallet!"
set_pin_title,"Set your App PIN "
step_1_2,"1 / 2 "
step_2_2,"2 / 2 "
set_app_pin_first_description_first,"First we need to set up a few things. "
set_app_pin_first_description_second,"Let's start with setting your PIN."
enter_pin_again,"Enter PIN Again"
enter_pin_here,"Enter PIN here"
enter_pin_here_again,"Enter PIN here again"
pin_does_not_match,"PIN does not match. Try again or go back to set a different PIN."
create_wallet_step_1_3,"1 / 3 "
create_wallet_step_2_3,"2 / 3 "
create_wallet_step_3_3,"3 / 3 "
creating_back_up_phrase,"Creating your backup phrase "
backup_detail,"To secure your account, we will generate a long passphrase."
creating_randomness,"Generating randomness... "
tap_to_copy,"Tap to copy! "
remind_save_backup_phrase,"Please save it in a secure location. You will need the passphrase to recover your wallet if you reinstall the app "
created_wallet_description,"Your wallet has been created."
purpose_of_address,"It is used to identify your wallet. DHP tokens you receive will be sent to this address."
view_wallet_address_later,"You can view your address later in your wallet."
mnemonic_title,"Mnemonic Confirmation "
backup_phrase_mnemonic_description,"Backup phrase: "
select_all_words_mnemonic_anounce,"Please select all words. "
words_select_mnemonic,"Please confirm your backup phrase by selecting words in the correct order "
verify_phone_number_title,"Verify Phone Number "
country_description,"Country "
phone_number_description,"Phone Number "
get_access_code_btn,"Get Access Code"
health_data_title,"Health Data"
location_description,Location
physics_description,Basic
health_description,Health
health_conditions_description,"Health Conditions"
location_explain,"This information is needed to provide you with relevant studies and offers. The information is never shared or transmitted."
physics_explain,"This information is needed to provide you with relevant studies and offers. The information is never shared or transmitted."
health_explain,"This information is needed to provide you with relevant studies and offers. The information is never shared or transmitted."
store_only_on_device,"DATA STORED ON DEVICE ONLY. This data is not shared or transmitted!"
gender_question,"What's your gender?"
invalid_weight,"Invalid weight!"
invalid_height,"Invalid height!"
next_page_btn,"Next Page"
profile_btn,Profile
done_btn,Done
transactions_description,"Transactions "
invite_friend_sub_description_1,"Get up to "
invite_friend_sub_description_2,"DHP for every contact who joins! "
new_available_queries,"new available: "
you_have_no_queries_yet,"You have no accepted queries yet "
do_some_fancy_questionnaire,"Queries will be listed here when you participate in them "
title_show_all,"Show all "
your_inbox_is_empty,"No items in inbox. "
please_check_back_later,"Incoming queries will be listed here. "
information_query_detail_description,"Information "
time_need,"Time needed: "
available_until,"Available until: "
app_profile_setting,"Settings "
enter_your_pin_pin_page,"Enter your PIN "
enter_your_back_up_phrase,"Enter Backup Phrase: "
my_wallet_is_long_hex_string,"My backup is a long hex string "
enter_pin_to_show_backup,"Enter your app PIN to reveal the passphrase"
enter_pin_to_show_private_key,"Enter your app PIN to reveal the private Key"
pending_transactions,"Pending "
help_agreement_btn,"Help "
receive_token,"Receive DHP tokens "
purpose_query_detail,"Purpose: "
redeem_highlights_new,"Highlights: "
receive_token_title,"Receive tokens "
address_description_receive_token_page,"This is your address: "
tap_copy_address_description,"to receive DHP tokens"
scan_qr_description,"Provide your address with custom QR code: "
hex_back_up_phrase,"Hex back up phrase: "
referral_link_description,"This is your referral link: "
referral_instruction_1,"Invite your contact to Centiva"
referral_instruction_2,"Just tap the link above to copy it and paste the link in an invitation email or instant message that you can send to your contact"
save_back_up_phrase_title,"Save Backup Phrase "
save_mnemonic_description,"Please save this Mnemonic backup phrase in a secure location. You will need the passphrase to recover your wallet if you reinstall the app. "
save_passphrase_description,"Please copy and save your backup passphrase in a secure location. You will need the passphrase to recover your wallet if you reinstall the app."
next_word_match,"Next: Word Match "
recipient,"Recipient "
hit_available_amount,"Available Amount: "
tx_fee,"Transaction fee: "
xem_available,"Available XEM:"
add_xem_to_your_wallet,"Add XEM to your wallet. Click "
for_instruction,"for instructions. "
recipient_address_description,"Recipient address: "
transaction_summary,"Transaction summary "
sent_description,"Sent "
ok_cool_btn,"Ok, cool! "
detail_description,"Details: "
message_description,"Message: "
transaction_id,"Transaction ID "
action_description,"Actions: "
send_token_btn_tx_detail,"Send DHP tokens "
receive_token_btn_tx_detail,"Receive DHP tokens "
scan_code_btn_tx_detail,"Scan Code "
redemption_info_title,"Redemption Info "
access_code_description,"Access Code "
wallet_passphrase_title,"Wallet Passphrase "
warning_descript_1,"Security Update available "
warning_descript_2,"Create your new mnemonic backup phrase now. "
wallet_private_key_title,"Wallet Private Key "
INVALID_ACCESS_CODE_TITLE,"Invalid access code "
INVALID_ACCESS_CODE_CONTENT,"Please make sure you enter the correct access code "
transaction_confirm_title,"Confirm "
button_negative_send,"Don't send "
request_camera_permission_title,"Cannot access the Camera "
request_camera_permission_sub_title,"Centiva doesn't have permission to access the camera. Please grant the permission so you can use the QR code scanner.<br>Go to 'Settings' => Choose 'Centiva' => Allow access 'Camera' "
button_positive_permission,"Allow access "
birth_month_selector,"Birth Month "
birth_year_selector,"Birth Year "
denied_query_btn,"Denied "
continue_btn,"Continue "
copy_address_success,"Address code copied!"
receive_tx_detail_title,Received
transaction_detail_redemption,(Redemption)
warning_create_wallet_back_up_1,"Wallet Backup"
warning_create_wallet_back_up_2,"Create you wallet backup now."
words_not_match_message,"Words do not match"
tap_here,"Tap here"
change_to_mnemonic_toast_notification,"Saved successfully!"
current_pin_title,"Enter your current PIN"
new_pin_title,"Enter new PIN"
set_pin,"Set PIN"
skip,Skip
change_pin,"Change PIN"
generate_randomness,"Generating random numbers for wallet security"
next,Next
backup_phrase,"Backup Phrase"
copy_phrase,"Copy Phrase"
backup_phrase_description,"Here is your backup phrase"
public_key,"Public Key"
public_key_description,"Used internally by the app to generate transactions and to generate digital signatures for the purposes of authentication."
private_key,"Private Key"
private_key_description,"Used internally by the app to secure and spend DHP tokens in your wallet. It should be carefully guarded."
wallet_address_description,"Your wallet has been created. Your wallet address is shown below. It is used to identify your wallet. Tokens you receive will be sent to this address."
wallet_address,"Wallet Address"
verify_phone_description,"We will send you an access code via SMS for mobile number verification."
your_mobile_number,"Your Mobile Number"
resend_sms_code,"Resend SMS Code"
get_sms_code,"Get SMS Code"
verify_code_description,"Enter your verification code below."
verify_code,"Verify Code"
enter_sms_code,"Enter SMS Code"
set_pin_again_title,"Enter your PIN again"
title_home,Home
invalid_phone_number,"Invalid phone number"
invalid_code,"Invalid code"
verify_phone_with_sms,"Verify phone with SMS"
account_wallet_name,DHP
verify_phone_number,"Verify Phone Number"
create_wallet_title_1,"Create Wallet "
recover_wallet_title,"Recover Wallet"
set_app_pin_title,"Set your App PIN"
errormessage_confirm_pin_wrong,"Confirmation PIN does not match"
errormessage_current_pin_wrong,"Current PIN incorrect"
errormessage_login_fail,"Incorrect PIN. Please try again."
successmessage_change_pin_success,"PIN change successful!"
successmessage_set_pin_success,"PIN setup successful!"
successmessage_save_basic_health_data_success,"Saved basic health data successfully!"
bottom_navigation_inbox,Inbox
bottom_navigation_queries,Queries
bottom_navigation_health_data,"Health Data"
bottom_navigation_wallet,Wallet
